,Symbol,Security,GICS Sector,GICS Sub Industry
50,APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment
51,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
52,ARNC,Arconic Inc.,Industrials,Aerospace & Defense
53,ANET,Arista Networks,Information Technology,Communications Equipment
54,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
55,AIZ,Assurant,Financials,Multi-line Insurance
56,ATO,Atmos Energy Corp,Utilities,Gas Utilities
57,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services
58,ADSK,Autodesk Inc.,Information Technology,Application Software
59,ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure
60,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
61,AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs
62,AVY,Avery Dennison Corp,Materials,Paper Packaging
63,BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services
64,BLL,Ball Corp,Materials,Metal & Glass Containers
65,BAC,Bank of America Corp,Financials,Diversified Banks
66,BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks
67,BAX,Baxter International Inc.,Health Care,Health Care Equipment
68,BDX,Becton Dickinson,Health Care,Health Care Equipment
69,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings
70,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
71,BIIB,Biogen Inc.,Health Care,Biotechnology
72,BLK,BlackRock,Financials,Asset Management & Custody Banks
73,BA,Boeing Company,Industrials,Aerospace & Defense
74,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail
75,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
76,BXP,Boston Properties,Real Estate,Office REITs
77,BSX,Boston Scientific,Health Care,Health Care Equipment
78,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors
79,AVGO,Broadcom Inc.,Information Technology,Semiconductors
80,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
81,BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners
82,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
83,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
84,CDNS,Cadence Design Systems,Information Technology,Application Software
85,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats
86,COF,Capital One Financial,Financials,Consumer Finance
87,CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
88,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors
89,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
90,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
91,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
92,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
93,CBRE,CBRE Group,Real Estate,Real Estate Services
94,CDW,CDW,Information Technology,Technology Distributors
95,CE,Celanese,Materials,Specialty Chemicals
96,CNC,Centene Corporation,Health Care,Managed Health Care
97,CNP,CenterPoint Energy,Utilities,Multi-Utilities
98,CTL,CenturyLink Inc,Communication Services,Alternative Carriers
99,CERN,Cerner,Health Care,Health Care Technology
100,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
101,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
102,CHTR,Charter Communications,Communication Services,Cable & Satellite
103,CVX,Chevron Corp.,Energy,Integrated Oil & Gas
104,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
105,CB,Chubb Limited,Financials,Property & Casualty Insurance
106,CHD,Church & Dwight,Consumer Staples,Household Products
107,CI,CIGNA Corp.,Health Care,Managed Health Care
108,XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production
109,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
110,CTAS,Cintas Corporation,Industrials,Diversified Support Services
111,CSCO,Cisco Systems,Information Technology,Communications Equipment
112,C,Citigroup Inc.,Financials,Diversified Banks
113,CFG,Citizens Financial Group,Financials,Regional Banks
114,CTXS,Citrix Systems,Information Technology,Application Software
115,CLX,The Clorox Company,Consumer Staples,Household Products
116,CME,CME Group Inc.,Financials,Financial Exchanges & Data
117,CMS,CMS Energy,Utilities,Multi-Utilities
118,KO,Coca-Cola Company,Consumer Staples,Soft Drinks
119,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
120,CL,Colgate-Palmolive,Consumer Staples,Household Products
121,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite
122,CMA,Comerica Inc.,Financials,Diversified Banks
123,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
124,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production
125,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
126,ED,Consolidated Edison,Utilities,Electric Utilities
127,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
128,COO,The Cooper Companies,Health Care,Health Care Supplies
129,CPRT,Copart Inc,Industrials,Diversified Support Services
130,GLW,Corning Inc.,Information Technology,Electronic Components
131,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals
132,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers
133,COTY,"Coty, Inc",Consumer Staples,Personal Products
134,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs
135,CSX,CSX Corp.,Industrials,Railroads
136,CMI,Cummins Inc.,Industrials,Industrial Machinery
137,CVS,CVS Health,Health Care,Health Care Services
138,DHI,D. R. Horton,Consumer Discretionary,Homebuilding
139,DHR,Danaher Corp.,Health Care,Health Care Equipment
140,DRI,Darden Restaurants,Consumer Discretionary,Restaurants
141,DVA,DaVita Inc.,Health Care,Health Care Facilities
142,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery
143,DAL,Delta Air Lines Inc.,Industrials,Airlines
144,XRAY,Dentsply Sirona,Health Care,Health Care Supplies
145,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
146,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
147,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs
148,DFS,Discover Financial Services,Financials,Consumer Finance
149,DISCA,Discovery Inc. Class A,Communication Services,Broadcasting
150,DISCK,Discovery Inc. Class C,Communication Services,Broadcasting
151,DISH,Dish Network,Communication Services,Cable & Satellite
152,DG,Dollar General,Consumer Discretionary,General Merchandise Stores
153,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores
154,D,Dominion Energy,Utilities,Electric Utilities
155,DOV,Dover Corp.,Industrials,Industrial Machinery
156,DOW,Dow Inc.,Materials,Commodity Chemicals
157,DTE,DTE Energy Co.,Utilities,Multi-Utilities
158,DUK,Duke Energy,Utilities,Electric Utilities
159,DRE,Duke Realty Corp,Real Estate,Industrial REITs
160,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals
161,DXC,DXC Technology,Information Technology,IT Consulting & Other Services
162,ETFC,E*Trade,Financials,Investment Banking & Brokerage
163,EMN,Eastman Chemical,Materials,Diversified Chemicals
164,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
165,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
166,ECL,Ecolab Inc.,Materials,Specialty Chemicals
167,EIX,Edison Int'l,Utilities,Electric Utilities
168,EW,Edwards Lifesciences,Health Care,Health Care Equipment
169,EA,Electronic Arts,Communication Services,Interactive Home Entertainment
170,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment
171,ETR,Entergy Corp.,Utilities,Electric Utilities
172,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
173,EFX,Equifax Inc.,Industrials,Research & Consulting Services
174,EQIX,Equinix,Real Estate,Specialized REITs
175,EQR,Equity Residential,Real Estate,Residential REITs
176,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs
177,EL,Estee Lauder Cos.,Consumer Staples,Personal Products
178,EVRG,Evergy,Utilities,Electric Utilities
179,ES,Eversource Energy,Utilities,Multi-Utilities
180,RE,Everest Re Group Ltd.,Financials,Reinsurance
181,EXC,Exelon Corp.,Utilities,Multi-Utilities
182,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail
183,EXPD,Expeditors,Industrials,Air Freight & Logistics
184,EXR,Extra Space Storage,Real Estate,Specialized REITs
185,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
186,FFIV,F5 Networks,Information Technology,Communications Equipment
187,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services
188,FAST,Fastenal Co,Industrials,Building Products
189,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
190,FDX,FedEx Corporation,Industrials,Air Freight & Logistics
191,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services
192,FITB,Fifth Third Bancorp,Financials,Regional Banks
193,FE,FirstEnergy Corp,Utilities,Electric Utilities
194,FRC,First Republic Bank,Financials,Regional Banks
195,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services
196,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services
197,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments
198,FLS,Flowserve Corporation,Industrials,Industrial Machinery
199,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
200,F,Ford Motor,Consumer Discretionary,Automobile Manufacturers
201,FTNT,Fortinet,Information Technology,Systems Software
202,FTV,Fortive Corp,Industrials,Industrial Machinery
203,FBHS,Fortune Brands Home & Security,Industrials,Building Products
204,FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment
205,FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment
206,BEN,Franklin Resources,Financials,Asset Management & Custody Banks
207,FCX,Freeport-McMoRan Inc.,Materials,Copper
208,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail
209,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
210,IT,Gartner Inc,Information Technology,IT Consulting & Other Services
211,GD,General Dynamics,Industrials,Aerospace & Defense
212,GE,General Electric,Industrials,Industrial Conglomerates
213,GIS,General Mills,Consumer Staples,Packaged Foods & Meats
214,GM,General Motors,Consumer Discretionary,Automobile Manufacturers
215,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
216,GILD,Gilead Sciences,Health Care,Biotechnology
217,GL,Globe Life Inc.,Financials,Life & Health Insurance
218,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services
219,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage
220,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery
221,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services
222,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services
223,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
224,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
225,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
226,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
227,HCA,HCA Healthcare,Health Care,Health Care Facilities
228,PEAK,Healthpeak Properties,Real Estate,Health Care REITs
229,HP,Helmerich & Payne,Energy,Oil & Gas Drilling
230,HSIC,Henry Schein,Health Care,Health Care Distributors
231,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
232,HES,Hess Corporation,Energy,Integrated Oil & Gas
233,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
234,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
235,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing
236,HOLX,Hologic,Health Care,Health Care Equipment
237,HD,Home Depot,Consumer Discretionary,Home Improvement Retail
238,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
239,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
240,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
241,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
242,HUM,Humana Inc.,Health Care,Managed Health Care
243,HBAN,Huntington Bancshares,Financials,Regional Banks
244,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
245,IEX,IDEX Corporation,Industrials,Industrial Machinery
246,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment
247,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services
248,ITW,Illinois Tool Works,Industrials,Industrial Machinery
249,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services
250,IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery
251,INTC,Intel Corp.,Information Technology,Semiconductors
252,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
253,IBM,International Business Machines,Information Technology,IT Consulting & Other Services
254,INCY,Incyte,Health Care,Biotechnology
255,IP,International Paper,Materials,Paper Packaging
256,IPG,Interpublic Group,Communication Services,Advertising
257,IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals
258,INTU,Intuit Inc.,Information Technology,Application Software
259,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment
260,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
261,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services
262,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services
263,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs
264,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services
265,J,Jacobs Engineering Group,Industrials,Construction & Engineering
266,JBHT,J. B. Hunt Transport Services,Industrials,Trucking
267,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats
268,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
269,JCI,Johnson Controls International,Industrials,Building Products
270,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
271,JNPR,Juniper Networks,Information Technology,Communications Equipment
272,KSU,Kansas City Southern,Industrials,Railroads
273,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
274,KEY,KeyCorp,Financials,Regional Banks
275,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments
276,KMB,Kimberly-Clark,Consumer Staples,Household Products
277,KIM,Kimco Realty,Real Estate,Retail REITs
278,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
279,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment
280,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
281,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats
282,KR,Kroger Co.,Consumer Staples,Food Retail
283,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
284,LHX,L3Harris Technologies,Industrials,Aerospace & Defense
285,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services
286,LRCX,Lam Research,Information Technology,Semiconductor Equipment
287,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats
288,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming
289,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings
290,LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services
291,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
292,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
293,LNC,Lincoln National,Financials,Multi-line Insurance
294,LIN,Linde plc,Materials,Industrial Gases
295,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
296,LKQ,LKQ Corporation,Consumer Discretionary,Distributors
297,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense
298,L,Loews Corp.,Financials,Multi-line Insurance
299,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
300,LYB,LyondellBasell,Materials,Specialty Chemicals
301,MTB,M&T Bank Corp.,Financials,Regional Banks
302,M,Macy's Inc.,Consumer Discretionary,Department Stores
303,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
304,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
305,MKTX,MarketAxess,Financials,Financial Exchanges & Data
306,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
307,MMC,Marsh & McLennan,Financials,Insurance Brokers
308,MLM,Martin Marietta Materials,Materials,Construction Materials
309,MAS,Masco Corp.,Industrials,Building Products
310,MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services
311,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
312,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors
313,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
314,MCK,McKesson Corp.,Health Care,Health Care Distributors
315,MDT,Medtronic plc,Health Care,Health Care Equipment
316,MRK,Merck & Co.,Health Care,Pharmaceuticals
317,MET,MetLife Inc.,Financials,Life & Health Insurance
318,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
319,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
320,MCHP,Microchip Technology,Information Technology,Semiconductors
321,MU,Micron Technology,Information Technology,Semiconductors
322,MSFT,Microsoft Corp.,Information Technology,Systems Software
323,MAA,Mid-America Apartments,Real Estate,Residential REITs
324,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
325,TAP,Molson Coors Brewing Company,Consumer Staples,Brewers
326,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
327,MNST,Monster Beverage,Consumer Staples,Soft Drinks
328,MCO,Moody's Corp,Financials,Financial Exchanges & Data
329,MS,Morgan Stanley,Financials,Investment Banking & Brokerage
330,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
331,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment
332,MSCI,MSCI Inc,Financials,Financial Exchanges & Data
333,MYL,Mylan N.V.,Health Care,Pharmaceuticals
334,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
335,NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
336,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals"
337,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment
338,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
339,NEM,Newmont Corporation,Materials,Gold
340,NWSA,News Corp. Class A,Communication Services,Publishing
341,NWS,News Corp. Class B,Communication Services,Publishing
342,NEE,NextEra Energy,Utilities,Multi-Utilities
343,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services
344,NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
345,NI,NiSource Inc.,Utilities,Multi-Utilities
346,NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production
347,JWN,Nordstrom,Consumer Discretionary,Department Stores
348,NSC,Norfolk Southern Corp.,Industrials,Railroads
349,NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks
350,NOC,Northrop Grumman,Industrials,Aerospace & Defense
351,NLOK,NortonLifeLock,Information Technology,Application Software
352,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
353,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
354,NUE,Nucor Corp.,Materials,Steel
355,NVDA,Nvidia Corporation,Information Technology,Semiconductors
356,NVR,NVR Inc,Consumer Discretionary,Homebuilding
357,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
358,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
359,ODFL,Old Dominion Freight Line,Industrials,Trucking
360,OMC,Omnicom Group,Communication Services,Advertising
361,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation
362,ORCL,Oracle Corp.,Information Technology,Application Software
363,PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks
364,PKG,Packaging Corporation of America,Materials,Paper Packaging
365,PH,Parker-Hannifin,Industrials,Industrial Machinery
366,PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services
367,PAYC,Paycom,Information Technology,Application Software
368,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
369,PNR,Pentair plc,Industrials,Industrial Machinery
370,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance
371,PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
372,PKI,PerkinElmer,Health Care,Health Care Equipment
373,PRGO,Perrigo,Health Care,Pharmaceuticals
374,PFE,Pfizer Inc.,Health Care,Pharmaceuticals
375,PM,Philip Morris International,Consumer Staples,Tobacco
376,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
377,PNW,Pinnacle West Capital,Utilities,Multi-Utilities
378,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
379,PNC,PNC Financial Services,Financials,Regional Banks
380,PPG,PPG Industries,Materials,Specialty Chemicals
381,PPL,PPL Corp.,Utilities,Electric Utilities
382,PFG,Principal Financial Group,Financials,Life & Health Insurance
383,PG,Procter & Gamble,Consumer Staples,Personal Products
384,PGR,Progressive Corp.,Financials,Property & Casualty Insurance
385,PLD,Prologis,Real Estate,Industrial REITs
386,PRU,Prudential Financial,Financials,Life & Health Insurance
387,PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
388,PSA,Public Storage,Real Estate,Specialized REITs
389,PHM,PulteGroup,Consumer Discretionary,Homebuilding
390,PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
391,QRVO,Qorvo,Information Technology,Semiconductors
392,PWR,Quanta Services Inc.,Industrials,Construction & Engineering
393,QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
394,DGX,Quest Diagnostics,Health Care,Health Care Services
395,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
396,RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage
397,RTN,Raytheon Co.,Industrials,Aerospace & Defense
398,O,Realty Income Corporation,Real Estate,Retail REITs
399,REG,Regency Centers Corporation,Real Estate,Retail REITs
400,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology
401,RF,Regions Financial Corp.,Financials,Regional Banks
402,RSG,Republic Services Inc,Industrials,Environmental & Facilities Services
403,RMD,ResMed,Health Care,Health Care Equipment
404,RHI,Robert Half International,Industrials,Human Resource & Employment Services
405,ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment
406,ROL,Rollins Inc.,Industrials,Environmental & Facilities Services
407,ROP,Roper Technologies,Industrials,Industrial Conglomerates
408,ROST,Ross Stores,Consumer Discretionary,Apparel Retail
409,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
410,SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data
411,CRM,Salesforce.com,Information Technology,Application Software
412,SBAC,SBA Communications,Real Estate,Specialized REITs
413,SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
414,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
415,SEE,Sealed Air,Materials,Paper Packaging
416,SRE,Sempra Energy,Utilities,Multi-Utilities
417,NOW,ServiceNow,Information Technology,Systems Software
418,SHW,Sherwin-Williams,Materials,Specialty Chemicals
419,SPG,Simon Property Group Inc,Real Estate,Retail REITs
420,SWKS,Skyworks Solutions,Information Technology,Semiconductors
421,SLG,SL Green Realty,Real Estate,Office REITs
422,SNA,Snap-on,Industrials,Industrial Machinery
423,SO,Southern Co.,Utilities,Electric Utilities
424,LUV,Southwest Airlines,Industrials,Airlines
425,SWK,Stanley Black & Decker,Industrials,Industrial Machinery
426,SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
427,STT,State Street Corp.,Financials,Asset Management & Custody Banks
428,STE,STERIS plc,Health Care,Health Care Equipment
429,SYK,Stryker Corp.,Health Care,Health Care Equipment
430,SIVB,SVB Financial,Financials,Regional Banks
431,SYF,Synchrony Financial,Financials,Consumer Finance
432,SNPS,Synopsys Inc.,Information Technology,Application Software
433,SYY,Sysco Corp.,Consumer Staples,Food Distributors
434,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
435,TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks
436,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment
437,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
438,TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
439,TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services
440,FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services
441,TFX,Teleflex,Health Care,Health Care Equipment
442,TXN,Texas Instruments,Information Technology,Semiconductors
443,TXT,Textron Inc.,Industrials,Aerospace & Defense
444,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services
